98008,0,,00:02:20
98008,5,00:01:04,00:01:00
98008,6,00:00:57,00:01:28
98008,7,00:04:50,00:03:46
98008,8,00:03:09,00:03:28
98008,9,00:03:30,00:04:20
98008,10,00:03:05,00:03:40
98008,11,00:04:28,00:03:49
98008,12,00:11:41,00:06:06
98008,13,00:16:54,00:08:04
98008,14,00:03:41,00:04:03
98008,15,00:05:00,00:05:56
98008,16,00:03:56,00:04:04
98008,17,00:06:55,00:06:41
98008,18,00:07:39,00:06:37
98008,19,00:06:49,00:04:52
98008,20,00:02:41,00:03:30
98008,21,00:07:04,00:05:20
98008,22,00:02:20,00:02:37
98008,23,00:08:24,00:07:26
98010,6,00:00:20,00:01:10
98010,7,00:02:22,00:03:43
98010,8,00:02:34,00:03:33
98010,9,00:01:44,00:01:51
98010,10,00:02:44,00:02:33
98010,11,00:02:51,00:03:21
98010,12,00:02:24,00:02:59
98010,13,00:01:07,00:01:33
98010,14,00:01:19,00:01:25
98010,15,00:02:10,00:03:13
98010,16,00:03:47,00:05:38
98010,17,00:05:26,00:06:38
98010,18,00:05:52,00:08:32
98010,19,00:01:15,00:01:38
98010,20,00:01:49,00:03:15
98010,21,00:00:03,00:00:16
98010,22,00:00:00,00:05:17
98011,0,00:00:00,00:01:19
98011,4,00:01:11,00:01:58
98011,5,00:01:06,00:01:19
98011,6,00:03:03,00:02:19
98011,7,00:02:37,00:02:37
98011,8,00:04:26,00:06:15
98011,9,00:04:42,00:06:40
98011,10,00:05:27,00:04:44
98011,11,00:08:27,00:04:49
98011,12,00:04:56,00:04:36
98011,13,00:04:14,00:04:51
98011,14,00:06:14,00:05:39
98011,15,00:05:58,00:06:59
98011,16,00:05:44,00:06:09
98011,17,00:04:26,00:04:18
98011,18,00:09:29,00:08:16
98011,19,00:04:47,00:05:30
98011,20,00:07:36,00:07:26
98011,21,00:03:13,00:04:01
98011,22,00:04:37,00:05:46
98011,23,00:05:34,00:07:51
98019,7,00:01:48,00:02:27
98019,9,00:00:29,00:02:11
98019,11,00:00:34,00:01:08
98019,12,00:00:34,00:01:56
98019,13,00:00:51,00:06:15
98019,14,00:02:26,00:04:13
98019,15,00:00:33,00:07:18
98019,16,00:04:34,00:08:47
98019,17,00:03:24,00:10:15
98019,18,00:05:50,00:10:35
98019,19,00:01:22,00:02:05
98021,14,,00:06:21
98021,15,00:04:21,00:03:44
98021,16,00:06:31,00:05:54
98022,5,00:00:00,00:00:06
98022,6,00:00:19,00:02:18
98022,7,00:00:49,00:02:41
98022,8,00:00:00,00:00:07
98022,16,00:00:45,00:03:35
98022,17,,00:00:57
98022,18,00:03:03,00:05:28
98023,5,00:00:44,00:01:09
98023,6,00:04:53,00:04:04
98023,7,00:05:13,00:03:20
98023,8,00:03:15,00:02:35
98023,9,00:01:13,00:02:11
98023,10,00:08:07,00:05:13
98023,11,00:02:57,00:03:20
98023,12,00:02:23,00:02:46
98023,13,00:02:47,00:03:27
98023,14,00:02:34,00:03:14
98023,15,00:02:37,00:03:14
98023,16,00:06:22,00:06:49
98023,17,00:05:06,00:04:31
98023,18,00:05:45,00:04:36
98023,19,00:07:16,00:03:46
98023,20,00:02:15,00:02:31
98023,21,00:02:16,00:03:58
98023,22,00:00:00,00:04:36
98023,23,00:00:09,00:02:35
98026,7,00:00:49,00:01:06
98026,8,00:01:11,00:02:49
98026,9,00:01:06,00:00:49
98026,10,00:00:04,00:00:46
98026,11,00:01:07,00:02:04
98026,12,00:08:24,00:12:32
98026,13,00:05:05,00:04:19
98026,14,00:01:36,00:01:23
98026,15,,00:00:55
98026,16,00:07:12,00:07:21
98026,17,00:04:00,00:05:30
98026,18,,00:01:06
98026,19,,00:05:13
98027,4,,00:01:02
98027,5,00:01:07,00:02:58
98027,6,00:02:04,00:02:47
98027,7,00:03:01,00:03:23
98027,8,00:04:26,00:05:02
98027,9,00:06:42,00:04:55
98027,10,00:06:00,00:03:11
98027,11,00:03:00,00:03:09
98027,12,00:04:45,00:04:51
98027,13,00:03:47,00:04:24
98027,14,00:06:07,00:06:04
98027,15,00:06:48,00:08:04
98027,16,00:07:18,00:08:33
98027,17,00:06:58,00:06:49
98027,18,00:05:33,00:05:46
98027,19,00:05:55,00:06:06
98027,20,00:08:52,00:07:47
98027,21,00:08:32,00:03:41
98027,22,00:03:10,00:03:52
98027,23,00:01:55,00:02:20
98028,4,00:00:26,00:01:40
98028,5,00:00:45,00:01:30
98028,6,00:03:11,00:02:27
98028,7,00:02:27,00:02:40
98028,8,00:02:46,00:03:43
98028,9,00:03:54,00:04:17
98028,10,00:04:56,00:04:11
98028,11,00:03:17,00:04:38
98028,12,00:05:10,00:04:37
98028,13,00:04:55,00:05:40
98028,14,00:04:40,00:05:14
98028,15,00:03:50,00:04:41
98028,16,00:05:10,00:06:18
98028,17,00:06:00,00:07:01
98028,18,00:05:57,00:06:17
98028,19,00:04:24,00:06:50
98028,20,00:05:54,00:06:38
98028,21,00:04:31,00:03:13
98028,22,00:04:16,00:04:44
98028,23,00:05:41,00:05:21
98029,5,00:01:06,00:02:21
98029,6,00:01:16,00:01:34
98029,7,00:01:39,00:02:19
98029,8,00:01:45,00:01:36
98029,9,00:01:25,00:02:05
98029,12,00:00:13,00:00:39
98029,13,00:00:00,00:00:05
98029,14,00:00:00,00:00:03
98029,15,00:00:00,00:06:56
98029,16,00:03:43,00:06:28
98029,17,00:03:44,00:08:03
98029,18,00:03:25,00:06:02
98029,19,00:05:28,00:06:10
98029,20,00:05:10,00:06:06
98029,23,00:02:58,00:05:16
98030,4,00:00:18,00:01:38
98030,5,00:01:55,00:01:31
98030,6,00:01:56,00:02:32
98030,7,00:02:05,00:01:56
98030,8,00:03:18,00:03:33
98030,9,00:01:55,00:02:16
98030,10,00:01:19,00:01:58
98030,11,00:01:27,00:01:52
98030,12,00:02:10,00:03:28
98030,13,00:01:53,00:02:31
98030,14,00:02:33,00:02:56
98030,15,00:02:42,00:03:38
98030,16,00:04:56,00:06:39
98030,17,00:06:55,00:06:22
98030,18,00:06:58,00:06:45
98030,19,00:03:33,00:05:07
98030,20,00:02:17,00:03:02
98030,21,00:03:03,00:03:39
98030,22,00:03:03,00:03:02
98030,23,00:02:31,00:03:03
98031,4,00:00:21,00:01:23
98031,5,00:02:16,00:02:14
98031,6,00:01:52,00:03:07
98031,7,00:01:59,00:01:50
98031,8,00:03:40,00:03:48
98031,9,00:02:10,00:02:27
98031,10,00:01:17,00:02:00
98031,11,00:01:36,00:01:59
98031,12,00:02:19,00:03:24
98031,13,00:02:01,00:02:43
98031,14,00:02:21,00:03:13
98031,15,00:02:50,00:04:05
98031,16,00:06:37,00:07:48
98031,17,00:07:45,00:07:30
98031,18,00:05:38,00:07:07
98031,19,00:04:05,00:04:59
98031,20,00:02:35,00:03:10
98031,21,00:03:38,00:04:22
98031,22,00:03:03,00:03:15
98031,23,00:02:59,00:03:11
98032,0,00:02:55,00:04:01
98032,1,00:01:29,00:02:14
98032,2,00:01:31,00:02:19
98032,3,00:00:43,00:01:16
98032,4,00:06:01,00:02:54
98032,5,00:01:22,00:01:53
98032,6,00:01:51,00:02:35
98032,7,00:03:57,00:03:59
98032,8,00:05:54,00:05:00
98032,9,00:04:42,00:04:42
98032,10,00:03:07,00:03:20
98032,11,00:04:28,00:04:00
98032,12,00:03:51,00:05:22
98032,13,00:04:09,00:04:45
98032,14,00:05:07,00:05:14
98032,15,00:04:31,00:05:04
98032,16,00:06:00,00:07:26
98032,17,00:06:38,00:07:16
98032,18,00:05:57,00:05:51
98032,19,00:04:05,00:04:51
98032,20,00:05:04,00:05:09
98032,21,00:03:46,00:04:44
98032,22,00:04:25,00:05:27
98032,23,00:02:40,00:03:35
98033,0,00:00:00,00:00:19
98033,4,00:01:10,00:04:09
98033,5,00:01:41,00:02:11
98033,6,00:01:37,00:01:51
98033,7,00:03:55,00:03:23
98033,8,00:03:48,00:04:40
98033,9,00:05:16,00:04:17
98033,10,00:03:12,00:03:20
98033,11,00:05:52,00:04:16
98033,12,00:03:48,00:04:09
98033,13,00:05:15,00:04:42
98033,14,00:03:41,00:03:35
98033,15,00:05:11,00:04:43
98033,16,00:04:37,00:05:04
98033,17,00:04:32,00:04:54
98033,18,00:06:07,00:06:19
98033,19,00:07:48,00:06:35
98033,20,00:05:09,00:04:21
98033,21,00:04:57,00:04:46
98033,22,00:03:40,00:04:24
98033,23,00:04:45,00:05:02
98034,0,00:00:22,00:01:08
98034,4,00:01:39,00:03:26
98034,5,00:01:03,00:01:30
98034,6,00:02:33,00:02:13
98034,7,00:03:46,00:03:07
98034,8,00:04:22,00:04:31
98034,9,00:05:31,00:04:50
98034,10,00:03:20,00:03:07
98034,11,00:05:49,00:04:10
98034,12,00:03:51,00:04:17
98034,13,00:05:36,00:05:42
98034,14,00:04:35,00:04:32
98034,15,00:05:36,00:06:37
98034,16,00:05:16,00:06:17
98034,17,00:05:53,00:05:46
98034,18,00:07:33,00:07:36
98034,19,00:07:50,00:06:42
98034,20,00:07:05,00:07:01
98034,21,00:06:54,00:05:21
98034,22,00:03:48,00:04:10
98034,23,00:05:38,00:05:54
98038,4,00:00:19,00:01:36
98038,5,00:00:25,00:00:40
98038,6,00:02:21,00:03:12
98038,7,00:01:56,00:02:55
98038,8,00:01:38,00:04:25
98038,9,00:00:40,00:03:33
98038,10,00:02:01,00:03:44
98038,11,00:01:19,00:02:21
98038,12,00:01:59,00:02:33
98038,13,00:01:20,00:03:19
98038,14,00:03:10,00:03:08
98038,15,00:01:25,00:03:47
98038,16,00:04:22,00:07:15
98038,17,00:04:39,00:08:41
98038,18,00:04:19,00:10:40
98038,19,00:03:34,00:05:57
98038,20,00:03:07,00:03:52
98038,21,00:02:04,00:03:14
98038,22,00:01:17,00:05:32
98038,23,00:01:17,00:05:30
98039,4,00:02:42,00:02:41
98039,5,00:01:22,00:01:55
98039,6,00:02:10,00:02:39
98039,7,00:02:20,00:03:11
98039,8,00:03:54,00:04:33
98039,9,00:03:10,00:03:59
98039,10,00:03:36,00:04:24
98039,11,00:02:29,00:03:00
98039,12,00:02:28,00:02:58
98039,13,00:02:02,00:02:41
98039,14,00:03:37,00:03:53
98039,15,00:03:17,00:04:30
98039,16,00:04:04,00:04:50
98039,17,00:03:50,00:05:04
98039,18,00:06:19,00:06:12
98039,19,00:06:04,00:05:32
98039,20,00:05:06,00:03:39
98039,21,00:04:07,00:04:38
98039,22,00:03:40,00:04:04
98039,23,00:06:04,00:04:43
98040,4,,00:01:02
98040,5,00:02:09,00:02:34
98040,6,00:03:40,00:07:33
98040,7,00:04:45,00:04:55
98040,8,00:04:21,00:09:34
98040,9,00:05:23,00:04:14
98040,10,00:08:25,00:05:48
98040,11,00:02:35,00:02:23
98040,12,00:03:00,00:03:34
98040,13,00:02:47,00:03:39
98040,14,00:04:07,00:09:02
98040,15,00:04:00,00:05:27
98040,16,00:05:05,00:05:05
98040,17,00:04:00,00:04:40
98040,18,00:06:29,00:03:59
98040,19,00:07:07,00:04:53
98040,20,00:07:38,00:06:02
98040,21,00:12:39,00:06:46
98040,22,00:05:18,00:04:26
98040,23,00:01:34,00:01:18
98042,4,00:00:21,00:01:40
98042,5,00:01:52,00:01:38
98042,6,00:01:58,00:02:39
98042,7,00:01:28,00:02:00
98042,8,00:01:38,00:03:26
98042,9,00:01:03,00:03:02
98042,10,00:01:33,00:02:52
98042,11,00:01:22,00:03:27
98042,12,00:01:42,00:02:48
98042,13,00:01:35,00:02:11
98042,14,00:03:07,00:02:50
98042,15,00:02:08,00:03:08
98042,16,00:05:34,00:07:41
98042,17,00:04:45,00:07:25
98042,18,00:06:41,00:08:37
98042,19,00:03:56,00:06:24
98042,20,00:02:40,00:03:53
98042,21,00:02:11,00:02:41
98042,22,00:01:43,00:04:14
98042,23,00:01:23,00:04:38
98043,6,00:00:00,00:00:25
98043,7,00:01:50,00:03:07
98043,8,00:00:51,00:01:32
98043,9,00:00:59,00:02:06
98043,10,00:01:34,00:03:17
98043,11,00:01:36,00:02:36
98043,12,00:01:18,00:02:02
98043,13,00:01:32,00:03:30
98043,14,00:05:26,00:05:33
98043,15,00:01:57,00:04:25
98043,16,00:04:03,00:05:09
98043,17,00:03:09,00:03:16
98043,18,00:04:24,00:06:23
98043,19,00:00:46,00:01:08
98043,20,00:01:11,00:01:50
98043,21,00:01:00,00:01:41
98043,22,00:00:12,00:01:28
98043,23,00:00:23,00:02:31
98045,5,00:01:08,00:01:13
98045,7,00:01:54,00:04:43
98045,8,00:00:24,00:02:59
98045,9,00:00:18,00:01:28
98045,10,00:01:13,00:01:47
98045,11,,00:00:54
98045,12,00:02:31,00:04:48
98045,14,00:02:28,00:04:53
98045,16,00:04:24,00:10:42
98045,17,00:00:00,00:12:57
98045,18,00:03:36,00:05:21
98045,19,00:03:24,00:05:16
98045,20,00:01:30,00:03:52
98045,21,00:12:09,00:10:23
98052,0,00:00:49,00:01:55
98052,4,00:01:29,00:01:48
98052,5,00:01:22,00:01:32
98052,6,00:02:36,00:02:17
98052,7,00:03:00,00:03:12
98052,8,00:04:13,00:04:23
98052,9,00:04:33,00:04:13
98052,10,00:02:39,00:02:58
98052,11,00:02:41,00:02:29
98052,12,00:11:23,00:05:14
98052,13,00:08:14,00:04:17
98052,14,00:03:13,00:03:37
98052,15,00:03:12,00:03:56
98052,16,00:03:17,00:04:01
98052,17,00:04:28,00:05:03
98052,18,00:04:44,00:05:10
98052,19,00:03:13,00:03:17
98052,20,00:03:51,00:03:36
98052,21,00:03:08,00:03:35
98052,22,00:03:12,00:03:14
98052,23,00:02:41,00:03:09
98053,5,00:00:59,00:00:55
98053,6,00:00:50,00:01:11
98053,7,00:01:15,00:01:41
98053,8,00:00:58,00:01:27
98053,9,00:00:47,00:01:42
98053,11,00:00:00,00:00:24
98053,12,00:00:00,00:02:30
98053,13,00:00:00,00:06:45
98053,14,00:02:23,00:04:18
98053,15,00:02:31,00:06:45
98053,16,00:03:31,00:05:16
98053,17,00:04:00,00:11:17
98053,18,00:04:00,00:06:49
98053,19,00:01:50,00:04:09
98055,4,00:00:09,00:01:05
98055,5,00:00:57,00:01:02
98055,6,00:01:32,00:02:08
98055,7,00:05:03,00:03:23
98055,8,00:03:00,00:03:45
98055,9,00:04:07,00:04:12
98055,10,00:01:34,00:02:18
98055,11,00:01:35,00:01:56
98055,12,00:03:11,00:04:26
98055,13,00:02:19,00:03:12
98055,14,00:02:16,00:04:09
98055,15,00:02:44,00:04:46
98055,16,00:04:29,00:05:05
98055,17,00:09:46,00:08:07
98055,18,00:05:59,00:06:09
98055,19,00:04:10,00:05:06
98055,20,00:02:42,00:03:29
98055,21,00:03:06,00:04:33
98055,22,00:03:20,00:04:11
98055,23,00:03:16,00:03:17
98056,4,00:00:49,00:02:03
98056,5,00:00:29,00:00:40
98056,6,00:02:36,00:02:44
98056,7,00:02:25,00:02:19
98056,8,00:05:14,00:04:31
98056,9,00:02:03,00:03:38
98056,10,00:07:04,00:04:01
98056,11,00:05:52,00:04:30
98056,12,00:01:41,00:02:11
98056,13,00:03:01,00:04:06
98056,14,00:05:40,00:04:38
98056,15,00:03:29,00:03:39
98056,16,00:03:32,00:05:56
98056,17,00:05:48,00:07:05
98056,18,00:05:46,00:05:48
98056,19,00:06:23,00:06:22
98056,20,00:06:05,00:04:12
98056,21,00:01:51,00:02:21
98056,22,00:03:50,00:03:17
98056,23,00:06:03,00:03:35
98057,0,00:01:12,00:01:19
98057,1,00:00:08,00:02:44
98057,4,00:00:31,00:01:20
98057,5,00:01:17,00:01:23
98057,6,00:02:51,00:02:44
98057,7,00:03:36,00:03:03
98057,8,00:05:55,00:05:01
98057,9,00:04:19,00:03:52
98057,10,00:04:56,00:03:13
98057,11,00:04:03,00:03:05
98057,12,00:03:43,00:03:50
98057,13,00:03:20,00:03:38
98057,14,00:05:28,00:04:44
98057,15,00:05:11,00:05:09
98057,16,00:04:38,00:04:48
98057,17,00:06:08,00:05:39
98057,18,00:06:23,00:05:53
98057,19,00:06:25,00:05:38
98057,20,00:07:10,00:05:08
98057,21,00:06:29,00:04:16
98057,22,00:04:05,00:04:26
98057,23,00:05:37,00:04:24
98058,5,00:00:13,00:00:40
98058,6,00:01:18,00:01:34
98058,7,00:02:33,00:02:36
98058,8,00:01:37,00:01:43
98058,9,00:06:20,00:04:24
98058,10,00:01:59,00:01:33
98058,11,00:01:25,00:02:51
98058,12,00:01:21,00:02:25
98058,13,00:01:46,00:03:03
98058,14,00:01:51,00:03:05
98058,15,00:02:58,00:03:48
98058,16,00:03:33,00:05:19
98058,17,00:05:47,00:07:49
98058,18,00:10:07,00:09:28
98058,19,00:07:15,00:10:52
98058,20,00:00:56,00:03:54
98058,21,00:00:51,00:02:17
98059,4,00:00:27,00:01:53
98059,5,00:00:22,00:01:07
98059,6,00:01:42,00:02:52
98059,7,00:01:32,00:01:52
98059,8,00:07:05,00:04:53
98059,9,00:01:36,00:02:55
98059,10,00:10:25,00:06:06
98059,11,00:05:57,00:04:11
98059,12,00:01:35,00:02:13
98059,13,00:02:41,00:03:25
98059,14,00:03:39,00:04:04
98059,15,00:03:25,00:03:41
98059,16,00:03:09,00:05:43
98059,17,00:06:35,00:08:10
98059,18,00:06:25,00:08:18
98059,19,00:04:04,00:05:38
98059,20,00:08:10,00:05:50
98059,21,00:01:26,00:02:08
98059,22,00:02:48,00:02:32
98059,23,00:04:32,00:02:23
98065,5,00:00:46,00:02:39
98065,6,00:00:00,00:01:13
98065,7,00:01:46,00:03:26
98065,8,00:00:12,00:02:37
98065,9,00:00:16,00:01:39
98065,10,00:00:48,00:00:57
98065,11,00:00:05,00:01:12
98065,12,00:03:13,00:04:44
98065,14,00:02:58,00:04:54
98065,15,00:00:00,00:17:53
98065,16,00:04:25,00:11:13
98065,17,00:02:25,00:11:17
98065,18,00:03:49,00:06:35
98065,19,00:00:00,00:08:01
98065,20,00:01:23,00:02:49
98065,21,00:00:38,00:06:00
98070,4,00:00:20,00:02:59
98070,5,00:03:46,00:06:53
98070,6,00:14:26,00:11:21
98070,7,00:04:27,00:02:07
98070,8,00:04:29,00:02:09
98070,9,00:01:02,00:01:31
98070,10,00:00:33,00:01:01
98070,11,00:00:52,00:01:41
98070,12,00:09:52,00:08:04
98070,13,00:01:03,00:02:22
98070,14,00:03:03,00:10:01
98070,15,00:02:55,00:03:48
98070,16,00:02:35,00:02:35
98070,17,00:08:54,00:05:54
98070,18,00:12:10,00:09:42
98070,19,00:03:40,00:04:17
98070,20,00:06:34,00:04:33
98070,21,00:00:49,00:01:45
98072,0,00:00:00,00:01:19
98072,5,00:00:15,00:00:45
98072,6,00:06:10,00:04:29
98072,7,00:02:44,00:02:53
98072,8,00:04:27,00:06:22
98072,9,00:04:10,00:05:32
98072,10,00:06:12,00:06:59
98072,11,00:10:15,00:06:10
98072,12,00:06:20,00:06:00
98072,13,00:04:46,00:06:07
98072,14,00:07:18,00:07:47
98072,15,00:06:48,00:09:09
98072,16,00:05:29,00:07:35
98072,17,00:05:42,00:05:26
98072,18,00:07:14,00:07:15
98072,19,00:05:04,00:05:08
98072,20,00:08:07,00:07:41
98072,21,00:03:42,00:04:35
98072,22,00:05:11,00:06:28
98072,23,00:05:45,00:07:38
98074,5,00:00:51,00:02:08
98074,6,00:00:53,00:01:55
98074,7,00:01:05,00:01:52
98074,8,00:01:14,00:01:31
98074,9,00:01:22,00:01:46
98074,15,00:02:40,00:04:54
98074,16,00:03:49,00:04:43
98074,17,00:04:00,00:08:33
98074,18,00:03:52,00:06:33
98074,19,00:01:55,00:03:33
98074,20,00:05:34,00:07:21
98074,23,00:00:00,00:08:31
98075,5,00:00:54,00:02:21
98075,6,00:00:54,00:01:36
98075,7,00:01:32,00:02:20
98075,8,00:02:28,00:02:23
98075,9,00:01:30,00:01:54
98075,15,00:02:22,00:04:29
98075,16,00:03:53,00:05:27
98075,17,00:03:25,00:08:18
98075,18,00:04:30,00:06:24
98075,19,00:02:42,00:03:55
98075,20,00:04:01,00:03:01
98075,23,,00:08:31
98077,5,00:00:00,00:00:53
98077,7,00:00:00,00:00:11
98077,15,,00:01:22
98077,16,00:02:05,00:06:40
98077,17,00:00:00,00:04:00
98077,18,00:06:53,00:08:24
98077,19,00:00:00,00:03:10
98087,6,00:00:50,00:00:58
98087,16,00:01:12,00:09:08
98092,5,00:01:06,00:02:00
98092,6,00:00:47,00:02:19
98092,7,00:02:12,00:02:05
98092,8,00:03:01,00:03:12
98092,9,00:01:29,00:01:29
98092,10,00:01:26,00:02:12
98092,11,00:01:40,00:02:00
98092,12,00:01:18,00:01:58
98092,13,00:01:13,00:01:58
98092,14,00:02:12,00:03:26
98092,15,00:02:14,00:03:33
98092,16,00:02:01,00:02:31
98092,17,00:07:55,00:05:45
98092,18,00:02:29,00:03:13
98092,19,00:00:46,00:01:18
98092,20,00:03:21,00:03:43
98092,21,00:01:27,00:01:46
98092,22,00:02:00,00:01:54
98101,0,00:03:19,00:03:19
98101,1,00:02:49,00:02:58
98101,2,00:03:27,00:03:53
98101,3,00:01:39,00:02:41
98101,4,00:03:47,00:03:34
98101,5,00:02:00,00:02:05
98101,6,00:02:58,00:03:13
98101,7,00:03:57,00:04:23
98101,8,00:04:28,00:04:53
98101,9,00:04:03,00:04:01
98101,10,00:03:48,00:04:01
98101,11,00:04:33,00:04:11
98101,12,00:04:41,00:04:13
98101,13,00:05:17,00:04:23
98101,14,00:03:59,00:04:10
98101,15,00:05:54,00:05:17
98101,16,00:05:14,00:05:19
98101,17,00:05:23,00:05:22
98101,18,00:08:35,00:06:38
98101,19,00:07:13,00:06:03
98101,20,00:05:29,00:04:49
98101,21,00:05:30,00:05:05
98101,22,00:05:58,00:05:17
98101,23,00:05:25,00:04:30
98102,0,00:05:36,00:04:06
98102,1,00:03:18,00:03:31
98102,2,00:01:55,00:02:11
98102,3,00:01:13,00:02:18
98102,4,00:05:14,00:05:47
98102,5,00:01:42,00:01:21
98102,6,00:03:37,00:02:55
98102,7,00:04:29,00:05:02
98102,8,00:05:00,00:05:23
98102,9,00:05:01,00:04:02
98102,10,00:02:40,00:03:24
98102,11,00:05:55,00:04:35
98102,12,00:03:32,00:03:51
98102,13,00:03:42,00:03:58
98102,14,00:04:47,00:04:50
98102,15,00:07:47,00:06:53
98102,16,00:07:04,00:06:56
98102,17,00:04:40,00:05:16
98102,18,00:07:24,00:07:21
98102,19,00:07:38,00:07:07
98102,20,00:06:49,00:06:33
98102,21,00:05:44,00:06:11
98102,22,00:05:54,00:06:19
98102,23,00:04:17,00:04:14
98103,0,00:02:45,00:02:59
98103,1,00:03:13,00:03:01
98103,2,00:01:31,00:01:57
